-i https://pypi.org/simple
annotated-doc==0.0.4; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.12.0; python_version >= '3.9'
click==8.3.1; python_version >= '3.10'
coloredlogs==15.0.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
fastapi==0.127.0; python_version >= '3.9'
flatbuffers==25.12.19
h11==0.16.0; python_version >= '3.8'
humanfriendly==10.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
idna==3.11; python_version >= '3.8'
mpmath==1.3.0
numpy==2.4.0; python_version >= '3.11'
onnxruntime==1.23.2; python_version >= '3.10'
packaging==25.0; python_version >= '3.8'
pillow==12.0.0; python_version >= '3.10'
protobuf==6.33.2; python_version >= '3.9'
pydantic==2.12.5; python_version >= '3.9'
pydantic-core==2.41.5; python_version >= '3.9'
python-multipart==0.0.21; python_version >= '3.10'
starlette==0.50.0; python_version >= '3.10'
sympy==1.14.0; python_version >= '3.9'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
uvicorn==0.40.0; python_version >= '3.10'
